DateTime,PairID,PairName,Open,High,Low,Close,Volume,Spread,SMA_10,SMA_50,Trend,RSI_14,RSI_Signal,EMA_12,EMA_26,MACD,MACD_Signal_Line,MACD_Histogram,MACD_Signal,BB_Middle,BB_Upper,BB_Lower,BB_Signal,ATR_14,Trend_Score,RSI_Score,MACD_Score,BB_Score,TechnicalScore,TechnicalSignal,Target,ML_Prediction,ML_Probability_Up,ML_Signal
2023-01-18 01:00:00,1,EUR/USD,1.10775,1.10822,1.10731,1.10808,2591,1.8,1.1066680000000002,1.104938,BUY,65.43778801843362,NEUTRAL,1.106917772223612,1.1063200519503051,0.0005977202733067,0.00064397589438,-4.625562107330892e-05,SELL,1.106765,1.1082534325914415,1.1052765674085585,NEUTRAL,0.0012849999999999,1,0,-1,0,0,HOLD,0,1,0.6096794532108797,BUY
2023-01-18 02:00:00,1,EUR/USD,1.10742,1.10803,1.10717,1.10755,5064,1.1,1.106777,1.1051118,BUY,55.0318471337586,NEUTRAL,1.1070150380353638,1.1064111592132455,0.0006038788221183,0.0006359564799276,-3.207765780937873e-05,SELL,1.1068209999999998,1.108340319792505,1.1053016802074946,NEUTRAL,0.0012099999999999,1,0,-1,0,0,HOLD,1,1,0.5734519405131002,BUY
2023-01-18 03:00:00,1,EUR/USD,1.10826,1.10885,1.10716,1.10824,2164,1.1,1.1070449999999998,1.1053024,BUY,56.845965770170345,NEUTRAL,1.107203493722231,1.1065466289011532,0.0006568648210778,0.0006401381481577,1.6726672920122296e-05,BUY,1.1068710000000002,1.1085095217986132,1.1052324782013871,NEUTRAL,0.0012021428571428,1,0,1,0,2,STRONG_BUY,0,1,0.5556397168540966,BUY
2023-01-18 04:00:00,1,EUR/USD,1.10746,1.10784,1.10625,1.10709,2176,0.9,1.107126,1.105468,BUY,45.45454545454522,NEUTRAL,1.1071860331495802,1.1065868786121789,0.0005991545374013,0.0006319414260064,-3.278688860511444e-05,SELL,1.106858,1.1084846025297517,1.1052313974702488,NEUTRAL,0.0012457142857142,1,0,-1,0,0,HOLD,1,1,0.6187785675050834,BUY
2023-01-18 05:00:00,1,EUR/USD,1.1094,1.1094,1.10828,1.10879,2145,1.2,1.107349,1.1056412,BUY,58.76180482686186,NEUTRAL,1.107432797280414,1.1067500727890545,0.0006827244913594,0.000642098039077,4.062645228237625e-05,BUY,1.106924,1.108750050094518,1.105097949905482,SELL,0.0013342857142856,1,0,1,-1,1,BUY,0,1,0.5397148352439565,BUY
2023-01-18 06:00:00,1,EUR/USD,1.10879,1.10892,1.10853,1.10862,5211,1.0,1.10753,1.1058232,BUY,61.9469026548673,NEUTRAL,1.107615443852658,1.106888585915791,0.0007268579368668,0.000659050018635,6.78079182318738e-05,BUY,1.1070620000000002,1.108965023632983,1.105158976367017,NEUTRAL,0.0012371428571428,1,0,1,0,2,STRONG_BUY,1,1,0.5494759497972287,BUY
2023-01-18 07:00:00,1,EUR/USD,1.11013,1.11107,1.10995,1.11023,2289,1.1,1.10794,1.1060054,BUY,73.94871794871788,SELL,1.108017683259941,1.107136098070177,0.0008815851897643,0.0007035570528608,0.0001780281369034,BUY,1.1073035,1.109518741700086,1.105088258299914,SELL,0.0013257142857142,1,-1,1,-1,0,HOLD,1,0,0.49043907877672815,SELL
2023-01-18 08:00:00,1,EUR/USD,1.11035,1.11063,1.11035,1.11061,2656,1.7,1.108389,1.1061804,BUY,73.00743889479332,SELL,1.1084165012199505,1.1073934241390528,0.0010230770808974,0.0007674610584681,0.0002556160224292,BUY,1.107496,1.1101400033442754,1.1048519966557246,SELL,0.0012435714285713,1,-1,1,-1,0,HOLD,0,1,0.512231630471438,BUY
2023-01-18 09:00:00,1,EUR/USD,1.10921,1.10994,1.10864,1.10958,1299,1.1,1.108641,1.1063546,BUY,64.86220472440931,NEUTRAL,1.1085955010322657,1.1075553927213453,0.0010401083109203,0.0008219905089586,0.0002181178019617,BUY,1.107619,1.110413926983382,1.1048240730166183,NEUTRAL,0.0012728571428571,1,0,1,0,2,STRONG_BUY,0,1,0.5735371503229595,BUY
2023-01-18 10:00:00,1,EUR/USD,1.10915,1.11029,1.10898,1.10949,3306,1.5,1.108828,1.1065344,BUY,63.40000000000006,NEUTRAL,1.108733116258071,1.1076986969642086,0.0010344192938622,0.0008644762659393,0.0001699430279229,BUY,1.1077,1.1106167970898726,1.1047832029101272,NEUTRAL,0.0013199999999999,1,0,1,0,2,STRONG_BUY,1,1,0.524771393594906,BUY
